
Symfony Container Services
==========================

 ------------------------------------------------------------------------------------------------ ---------------------------------------------------------------------------------------------------------- 
  Service ID                                                                                       Class name                                                                                                
  form.property_accessor                                                                           alias for "property_accessor"                                                                             
  form.registry                                                                                    Symfony\Component\Form\FormRegistry                                                                       
  form.resolved_type_factory                                                                       Symfony\Component\Form\ResolvedFormTypeFactory                                                            
  form.server_params                                                                               Symfony\Component\Form\Util\ServerParams                                                                  
  form.type.choice                                                                                 Symfony\Component\Form\Extension\Core\Type\ChoiceType                                                     
  form.type.entity                                                                                 Symfony\Bridge\Doctrine\Form\Type\EntityType                                                              
  form.type.file                                                                                   Symfony\Component\Form\Extension\Core\Type\FileType                                                       
  form.type.form                                                                                   Symfony\Component\Form\Extension\Core\Type\FormType                                                       
  form.type_extension.csrf                                                                         Symfony\Component\Form\Extension\Csrf\Type\FormTypeCsrfExtension                                          
  form.type_extension.form.http_foundation                                                         Symfony\Component\Form\Extension\HttpFoundation\Type\FormTypeHttpFoundationExtension                      
  form.type_extension.form.request_handler                                                         Symfony\Component\Form\Extension\HttpFoundation\HttpFoundationRequestHandler                              
  form.type_extension.form.transformation_failure_handling                                         Symfony\Component\Form\Extension\Core\Type\TransformationFailureExtension                                 
  form.type_extension.form.validator                                                               Symfony\Component\Form\Extension\Validator\Type\FormTypeValidatorExtension                                
  form.type_extension.repeated.validator                                                           Symfony\Component\Form\Extension\Validator\Type\RepeatedTypeValidatorExtension                            
  form.type_extension.submit.validator                                                             Symfony\Component\Form\Extension\Validator\Type\SubmitTypeValidatorExtension                              
  form.type_extension.upload.validator                                                             Symfony\Component\Form\Extension\Validator\Type\UploadValidatorExtension                                  
  form.type_guesser.doctrine                                                                       Symfony\Bridge\Doctrine\Form\DoctrineOrmTypeGuesser                                                       
  form.type_guesser.validator                                                                      Symfony\Component\Form\Extension\Validator\ValidatorTypeGuesser                                           
  fos_user.change_password.controller                                                              FOS\UserBundle\Controller\ChangePasswordController                                                        
  fos_user.change_password.form.factory                                                            FOS\UserBundle\Form\Factory\FormFactory                                                                   
  fos_user.change_password.form.type                                                               FOS\UserBundle\Form\Type\ChangePasswordFormType                                                           
  fos_user.command.activate_user                                                                   FOS\UserBundle\Command\ActivateUserCommand                                                                
  fos_user.command.change_password                                                                 FOS\UserBundle\Command\ChangePasswordCommand                                                              
  fos_user.command.create_user                                                                     FOS\UserBundle\Command\CreateUserCommand                                                                  
  fos_user.command.deactivate_user                                                                 FOS\UserBundle\Command\DeactivateUserCommand                                                              
  fos_user.command.demote_user                                                                     FOS\UserBundle\Command\DemoteUserCommand                                                                  
  fos_user.command.promote_user                                                                    FOS\UserBundle\Command\PromoteUserCommand                                                                 
  fos_user.doctrine_registry                                                                       alias for "doctrine"                                                                                      
  fos_user.listener.authentication                                                                 FOS\UserBundle\EventListener\AuthenticationListener                                                       
  fos_user.listener.flash                                                                          FOS\UserBundle\EventListener\FlashListener                                                                
  fos_user.listener.resetting                                                                      FOS\UserBundle\EventListener\ResettingListener                                                            
  fos_user.mailer                                                                                  alias for "fos_user.mailer.default"                                                                       
  fos_user.mailer.default                                                                          FOS\UserBundle\Mailer\Mailer                                                                              
  fos_user.mailer.noop                                                                             FOS\UserBundle\Mailer\NoopMailer                                                                          
  fos_user.mailer.twig_swift                                                                       FOS\UserBundle\Mailer\TwigSwiftMailer                                                                     
  fos_user.object_manager                                                                          Doctrine\Common\Persistence\ObjectManager                                                                 
  fos_user.profile.controller                                                                      FOS\UserBundle\Controller\ProfileController                                                               
  fos_user.profile.form.factory                                                                    FOS\UserBundle\Form\Factory\FormFactory                                                                   
  fos_user.profile.form.type                                                                       FOS\UserBundle\Form\Type\ProfileFormType                                                                  
  fos_user.registration.controller                                                                 FOS\UserBundle\Controller\RegistrationController                                                          
  fos_user.registration.form.factory                                                               FOS\UserBundle\Form\Factory\FormFactory                                                                   
  fos_user.registration.form.type                                                                  FOS\UserBundle\Form\Type\RegistrationFormType                                                             
  fos_user.resetting.controller                                                                    FOS\UserBundle\Controller\ResettingController                                                             
  fos_user.resetting.form.factory                                                                  FOS\UserBundle\Form\Factory\FormFactory                                                                   
  fos_user.resetting.form.type                                                                     FOS\UserBundle\Form\Type\ResettingFormType                                                                
  fos_user.security.controller                                                                     FOS\UserBundle\Controller\SecurityController                                                              
  fos_user.security.interactive_login_listener                                                     FOS\UserBundle\EventListener\LastLoginListener                                                            
  fos_user.security.login_manager                                                                  FOS\UserBundle\Security\LoginManager                                                                      
  fos_user.session                                                                                 alias for "session"                                                                                       
  fos_user.user_listener                                                                           FOS\UserBundle\Doctrine\UserListener                                                                      
  fos_user.user_manager                                                                            alias for "fos_user.user_manager.default"                                                                 
  fos_user.user_manager.default                                                                    FOS\UserBundle\Doctrine\UserManager                                                                       
  fos_user.user_provider.username                                                                  FOS\UserBundle\Security\UserProvider                                                                      
  fos_user.user_provider.username_email                                                            FOS\UserBundle\Security\EmailUserProvider                                                                 
  fos_user.user_to_username_transformer                                                            FOS\UserBundle\Form\DataTransformer\UserToUsernameTransformer                                             
  fos_user.username_form_type                                                                      FOS\UserBundle\Form\Type\UsernameFormType                                                                 
  fos_user.util.canonical_fields_updater                                                           FOS\UserBundle\Util\CanonicalFieldsUpdater                                                                
  fos_user.util.canonicalizer.default                                                              FOS\UserBundle\Util\Canonicalizer                                                                         
  fos_user.util.email_canonicalizer                                                                alias for "fos_user.util.canonicalizer.default"                                                           
  fos_user.util.password_updater                                                                   FOS\UserBundle\Util\PasswordUpdater                                                                       
  fos_user.util.token_generator                                                                    alias for "fos_user.util.token_generator.default"                                                         
  fos_user.util.token_generator.default                                                            FOS\UserBundle\Util\TokenGenerator                                                                        
  fos_user.util.user_manipulator                                                                   FOS\UserBundle\Util\UserManipulator                                                                       
  fos_user.util.username_canonicalizer                                                             alias for "fos_user.util.canonicalizer.default"                                                           
  fos_user.validator.initializer                                                                   FOS\UserBundle\Validator\Initializer                                                                      
  fragment.handler                                                                                 Symfony\Component\HttpKernel\DependencyInjection\LazyLoadingFragmentHandler                               
  fragment.renderer.inline                                                                         Symfony\Component\HttpKernel\Fragment\InlineFragmentRenderer                                              
  framework_extra_bundle.argument_name_convertor                                                   Sensio\Bundle\FrameworkExtraBundle\Request\ArgumentNameConverter                                          
  framework_extra_bundle.date_time_param_converter                                                 Sensio\Bundle\FrameworkExtraBundle\Request\ParamConverter\DateTimeParamConverter                          
  framework_extra_bundle.event.is_granted                                                          Sensio\Bundle\FrameworkExtraBundle\EventListener\IsGrantedListener                                        
  http_kernel                                                                                      Symfony\Component\HttpKernel\HttpKernel                                                                   
  httplug.async_client.default                                                                     Http\Client\HttpAsyncClient                                                                               
  httplug.auto_discovery.auto_discovered_client                                                    alias for "httplug.collector.auto_discovered_client"                                                      
  httplug.client                                                                                   alias for "httplug.client.app.http_methods"                                                               
  httplug.client.app                                                                               alias for "httplug.client.app.http_methods"                                                               
  httplug.client.app.client                                                                        Http\Client\HttpClient                                                                                    
  httplug.client.app.http_methods                                                                  Http\Client\Common\HttpMethodsClient                                                                      
  httplug.client.app.http_methods.inner                                                            Http\Client\Common\PluginClient                                                                           
  httplug.client.default                                                                           alias for "httplug.client.app.http_methods"                                                               
  httplug.collector.auto_discovered_client                                                         Http\HttplugBundle\Collector\ProfileClient                                                                
  httplug.collector.auto_discovered_client.inner                                                   Http\Client\HttpClient                                                                                    
  httplug.collector.collector                                                                      Http\HttplugBundle\Collector\Collector                                                                    
  httplug.collector.factory.auto                                                                   Http\HttplugBundle\Collector\ProfileClientFactory                                                         
  httplug.collector.factory.auto.inner                                                             Http\HttplugBundle\ClientFactory\AutoDiscoveryFactory                                                     
  httplug.collector.factory.buzz                                                                   Http\HttplugBundle\Collector\ProfileClientFactory                                                         
  httplug.collector.factory.buzz.inner                                                             Http\HttplugBundle\ClientFactory\BuzzFactory                                                              
  httplug.collector.factory.curl                                                                   Http\HttplugBundle\Collector\ProfileClientFactory                                                         
  httplug.collector.factory.curl.inner                                                             Http\HttplugBundle\ClientFactory\CurlFactory                                                              
  httplug.collector.factory.guzzle5                                                                Http\HttplugBundle\Collector\ProfileClientFactory                                                         
  httplug.collector.factory.guzzle5.inner                                                          Http\HttplugBundle\ClientFactory\Guzzle5Factory                                                           
  httplug.collector.factory.guzzle6                                                                Http\HttplugBundle\Collector\ProfileClientFactory                                                         
  httplug.collector.factory.guzzle6.inner                                                          Http\HttplugBundle\ClientFactory\Guzzle6Factory                                                           
  httplug.collector.factory.react                                                                  Http\HttplugBundle\Collector\ProfileClientFactory                                                         
  httplug.collector.factory.react.inner                                                            Http\HttplugBundle\ClientFactory\ReactFactory                                                             
  httplug.collector.factory.socket                                                                 Http\HttplugBundle\Collector\ProfileClientFactory                                                         
  httplug.collector.factory.socket.inner                                                           Http\HttplugBundle\ClientFactory\SocketFactory                                                            
  httplug.collector.formatter                                                                      Http\HttplugBundle\Collector\Formatter                                                                    
  httplug.collector.twig.http_message                                                              Http\HttplugBundle\Collector\Twig\HttpMessageMarkupExtension                                              
  httplug.factory.auto                                                                             alias for "httplug.collector.factory.auto"                                                                
  httplug.factory.buzz                                                                             alias for "httplug.collector.factory.buzz"                                                                
  httplug.factory.curl                                                                             alias for "httplug.collector.factory.curl"                                                                
  httplug.factory.guzzle5                                                                          alias for "httplug.collector.factory.guzzle5"                                                             
  httplug.factory.guzzle6                                                                          alias for "httplug.collector.factory.guzzle6"                                                             
  httplug.factory.react                                                                            alias for "httplug.collector.factory.react"                                                               
  httplug.factory.socket                                                                           alias for "httplug.collector.factory.socket"                                                              
  httplug.factory.symfony                                                                          Http\HttplugBundle\ClientFactory\SymfonyFactory                                                           
  httplug.formatter.full_http_message                                                              Http\Message\Formatter\FullHttpMessageFormatter                                                           
  httplug.message_factory                                                                          alias for "httplug.message_factory.default"                                                               
  httplug.message_factory.default                                                                  Http\Message\MessageFactory                                                                               
  httplug.plugin.add_host                                                                          Http\Client\Common\Plugin\AddHostPlugin                                                                   
  httplug.plugin.add_path                                                                          Http\Client\Common\Plugin\AddPathPlugin                                                                   
  httplug.plugin.base_uri                                                                          Http\Client\Common\Plugin\BaseUriPlugin                                                                   
  httplug.plugin.cache                                                                             Http\Client\Common\Plugin\CachePlugin                                                                     
  httplug.plugin.content_length                                                                    Http\Client\Common\Plugin\ContentLengthPlugin                                                             
  httplug.plugin.content_type                                                                      Http\Client\Common\Plugin\ContentTypePlugin                                                               
  httplug.plugin.cookie                                                                            Http\Client\Common\Plugin\CookiePlugin                                                                    
  httplug.plugin.decoder                                                                           Http\Client\Common\Plugin\DecoderPlugin                                                                   
  httplug.plugin.error                                                                             Http\Client\Common\Plugin\ErrorPlugin                                                                     
  httplug.plugin.header_append                                                                     Http\Client\Common\Plugin\HeaderAppendPlugin                                                              
  httplug.plugin.header_defaults                                                                   Http\Client\Common\Plugin\HeaderDefaultsPlugin                                                            
  httplug.plugin.header_remove                                                                     Http\Client\Common\Plugin\HeaderRemovePlugin                                                              
  httplug.plugin.header_set                                                                        Http\Client\Common\Plugin\HeaderSetPlugin                                                                 
  httplug.plugin.history                                                                           Http\Client\Common\Plugin\HistoryPlugin                                                                   
  httplug.plugin.logger                                                                            Http\Client\Common\Plugin\LoggerPlugin                                                                    
  httplug.plugin.query_defaults                                                                    Http\Client\Common\Plugin\QueryDefaultsPlugin                                                             
  httplug.plugin.redirect                                                                          Http\Client\Common\Plugin\RedirectPlugin                                                                  
  httplug.plugin.retry                                                                             Http\Client\Common\Plugin\RetryPlugin                                                                     
  httplug.plugin.stack                                                                             Http\HttplugBundle\Collector\StackPlugin                                                                  
  httplug.plugin.stopwatch                                                                         Http\Client\Common\Plugin\StopwatchPlugin                                                                 
  httplug.psr17_request_factory                                                                    alias for "httplug.psr17_request_factory.default"                                                         
  httplug.psr17_request_factory.default                                                            Psr\Http\Message\RequestFactoryInterface                                                                  
  httplug.psr17_response_factory                                                                   alias for "httplug.psr17_response_factory.default"                                                        
  httplug.psr17_response_factory.default                                                           Psr\Http\Message\ResponseFactoryInterface                                                                 
  httplug.psr17_server_request_factory                                                             alias for "httplug.psr17_server_request_factory.default"                                                  
  httplug.psr17_server_request_factory.default                                                     Psr\Http\Message\ServerRequestFactoryInterface                                                            
  httplug.psr17_stream_factory                                                                     alias for "httplug.psr17_stream_factory.default"                                                          
  httplug.psr17_stream_factory.default                                                             Psr\Http\Message\StreamFactoryInterface                                                                   
  httplug.psr17_uploaded_file_factory                                                              alias for "httplug.psr17_uploaded_file_factory.default"                                                   
  httplug.psr17_uploaded_file_factory.default                                                      Psr\Http\Message\UploadedFileFactoryInterface                                                             
  httplug.psr17_uri_factory                                                                        alias for "httplug.psr17_uri_factory.default"                                                             
  httplug.psr17_uri_factory.default                                                                Psr\Http\Message\UriFactoryInterface                                                                      
  httplug.psr18_client                                                                             alias for "httplug.psr18_client.default"                                                                  
  httplug.psr18_client.default                                                                     Psr\Http\Client\ClientInterface                                                                           
  httplug.strategy                                                                                 Http\HttplugBundle\Discovery\ConfiguredClientsStrategy                                                    
  httplug.stream_factory                                                                           alias for "httplug.stream_factory.default"                                                                
  httplug.stream_factory.default                                                                   Http\Message\StreamFactory                                                                                
  httplug.uri_factory                                                                              alias for "httplug.uri_factory.default"                                                                   
  httplug.uri_factory.default                                                                      Http\Message\UriFactory                                                                                   
  identity_translator                                                                              Symfony\Component\Translation\IdentityTranslator                                                          
  kernel                                                                                           App\Kernel                                                                                                
  lexik_jwt_authentication.check_config_command                                                    Lexik\Bundle\JWTAuthenticationBundle\Command\CheckConfigCommand                                           
  lexik_jwt_authentication.encoder                                                                 alias for "lexik_jwt_authentication.encoder.lcobucci"                                                     
  lexik_jwt_authentication.encoder.default                                                         Lexik\Bundle\JWTAuthenticationBundle\Encoder\DefaultEncoder                                               
  lexik_jwt_authentication.encoder.lcobucci                                                        Lexik\Bundle\JWTAuthenticationBundle\Encoder\LcobucciJWTEncoder                                           
  lexik_jwt_authentication.extractor.authorization_header_extractor                                Lexik\Bundle\JWTAuthenticationBundle\TokenExtractor\AuthorizationHeaderTokenExtractor                     
  lexik_jwt_authentication.extractor.chain_extractor                                               Lexik\Bundle\JWTAuthenticationBundle\TokenExtractor\ChainTokenExtractor                                   
  lexik_jwt_authentication.extractor.cookie_extractor                                              Lexik\Bundle\JWTAuthenticationBundle\TokenExtractor\CookieTokenExtractor                                  
  lexik_jwt_authentication.extractor.query_parameter_extractor                                     Lexik\Bundle\JWTAuthenticationBundle\TokenExtractor\QueryParameterTokenExtractor                          
  lexik_jwt_authentication.generate_token_command                                                  Lexik\Bundle\JWTAuthenticationBundle\Command\GenerateTokenCommand                                         
  lexik_jwt_authentication.handler.authentication_failure                                          Lexik\Bundle\JWTAuthenticationBundle\Security\Http\Authentication\AuthenticationFailureHandler            
  lexik_jwt_authentication.handler.authentication_success                                          Lexik\Bundle\JWTAuthenticationBundle\Security\Http\Authentication\AuthenticationSuccessHandler            
  lexik_jwt_authentication.jws_provider.default                                                    Lexik\Bundle\JWTAuthenticationBundle\Services\JWSProvider\DefaultJWSProvider                              
  lexik_jwt_authentication.jws_provider.lcobucci                                                   Lexik\Bundle\JWTAuthenticationBundle\Services\JWSProvider\LcobucciJWSProvider                             
  lexik_jwt_authentication.jwt_manager                                                             Lexik\Bundle\JWTAuthenticationBundle\Services\JWTManager                                                  
  lexik_jwt_authentication.jwt_token_authenticator                                                 alias for "lexik_jwt_authentication.security.guard.jwt_token_authenticator"                               
  lexik_jwt_authentication.key_loader                                                              alias for "lexik_jwt_authentication.key_loader.raw"                                                       
  lexik_jwt_authentication.key_loader.abstract                                                                                                                                                               
  lexik_jwt_authentication.key_loader.openssl                                                      Lexik\Bundle\JWTAuthenticationBundle\Services\KeyLoader\OpenSSLKeyLoader                                  
  lexik_jwt_authentication.key_loader.raw                                                          Lexik\Bundle\JWTAuthenticationBundle\Services\KeyLoader\RawKeyLoader                                      
  lexik_jwt_authentication.security.authentication.entry_point                                     Lexik\Bundle\JWTAuthenticationBundle\Security\Http\EntryPoint\JWTEntryPoint                               
  lexik_jwt_authentication.security.authentication.listener                                        Lexik\Bundle\JWTAuthenticationBundle\Security\Firewall\JWTListener                                        
  lexik_jwt_authentication.security.authentication.provider                                        Lexik\Bundle\JWTAuthenticationBundle\Security\Authentication\Provider\JWTProvider                         
  lexik_jwt_authentication.security.guard.jwt_token_authenticator                                  Lexik\Bundle\JWTAuthenticationBundle\Security\Guard\JWTTokenAuthenticator                                 
  lexik_jwt_authentication.security.jwt_user_provider                                              Lexik\Bundle\JWTAuthenticationBundle\Security\User\JWTUserProvider                                        
  locale_aware_listener                                                                            Symfony\Component\HttpKernel\EventListener\LocaleAwareListener                                            
  locale_listener                                                                                  Symfony\Component\HttpKernel\EventListener\LocaleListener                                                 
  logger                                                                                           Symfony\Component\HttpKernel\Log\Logger                                                                   
  mailer                                                                                           alias for "swiftmailer.mailer.default"                                                                    
  maker.auto_command.abstract                                                                      Symfony\Bundle\MakerBundle\Command\MakerCommand                                                           
  maker.auto_command.make_auth                                                                     Symfony\Bundle\MakerBundle\Command\MakerCommand                                                           
  maker.auto_command.make_command                                                                  Symfony\Bundle\MakerBundle\Command\MakerCommand                                                           
  maker.auto_command.make_controller                                                               Symfony\Bundle\MakerBundle\Command\MakerCommand                                                           
  maker.auto_command.make_crud                                                                     Symfony\Bundle\MakerBundle\Command\MakerCommand                                                           
  maker.auto_command.make_docker_database                                                          Symfony\Bundle\MakerBundle\Command\MakerCommand                                                           
  maker.auto_command.make_entity                                                                   Symfony\Bundle\MakerBundle\Command\MakerCommand                                                           
  maker.auto_command.make_fixtures                                                                 Symfony\Bundle\MakerBundle\Command\MakerCommand                                                           
  maker.auto_command.make_form                                                                     Symfony\Bundle\MakerBundle\Command\MakerCommand                                                           
  maker.auto_command.make_functional_test                                                          Symfony\Bundle\MakerBundle\Command\MakerCommand                                                           
  maker.auto_command.make_message                                                                  Symfony\Bundle\MakerBundle\Command\MakerCommand                                                           
  maker.auto_command.make_messenger_middleware                                                     Symfony\Bundle\MakerBundle\Command\MakerCommand                                                           
  maker.auto_command.make_migration                                                                Symfony\Bundle\MakerBundle\Command\MakerCommand                                                           
  maker.auto_command.make_registration_form                                                        Symfony\Bundle\MakerBundle\Command\MakerCommand                                                           
  maker.auto_command.make_reset_password                                                           Symfony\Bundle\MakerBundle\Command\MakerCommand                                                           
  maker.auto_command.make_serializer_encoder                                                       Symfony\Bundle\MakerBundle\Command\MakerCommand                                                           
  maker.auto_command.make_serializer_normalizer                                                    Symfony\Bundle\MakerBundle\Command\MakerCommand                                                           
  maker.auto_command.make_subscriber                                                               Symfony\Bundle\MakerBundle\Command\MakerCommand                                                           
  maker.auto_command.make_twig_extension                                                           Symfony\Bundle\MakerBundle\Command\MakerCommand                                                           
  maker.auto_command.make_unit_test                                                                Symfony\Bundle\MakerBundle\Command\MakerCommand                                                           
  maker.auto_command.make_user                                                                     Symfony\Bundle\MakerBundle\Command\MakerCommand                                                           
  maker.auto_command.make_validator                                                                Symfony\Bundle\MakerBundle\Command\MakerCommand                                                           
  maker.auto_command.make_voter                                                                    Symfony\Bundle\MakerBundle\Command\MakerCommand                                                           
  maker.autoloader_finder                                                                          Symfony\Bundle\MakerBundle\Util\ComposerAutoloaderFinder                                                  
  maker.autoloader_util                                                                            Symfony\Bundle\MakerBundle\Util\AutoloaderUtil                                                            
  maker.console_error_listener                                                                     Symfony\Bundle\MakerBundle\Event\ConsoleErrorSubscriber                                                   
  maker.doctrine_helper                                                                            Symfony\Bundle\MakerBundle\Doctrine\DoctrineHelper                                                        
  maker.entity_class_generator                                                                     Symfony\Bundle\MakerBundle\Doctrine\EntityClassGenerator                                                  
  maker.event_registry                                                                             Symfony\Bundle\MakerBundle\EventRegistry                                                                  
  maker.file_link_formatter                                                                        Symfony\Bundle\MakerBundle\Util\MakerFileLinkFormatter                                                    
  maker.file_manager                                                                               Symfony\Bundle\MakerBundle\FileManager                                                                    
  maker.generator                                                                                  Symfony\Bundle\MakerBundle\Generator                                                                      
  maker.maker.make_authenticator                                                                   Symfony\Bundle\MakerBundle\Maker\MakeAuthenticator                                                        
  maker.maker.make_command                                                                         Symfony\Bundle\MakerBundle\Maker\MakeCommand                                                              
  maker.maker.make_controller                                                                      Symfony\Bundle\MakerBundle\Maker\MakeController                                                           
  maker.maker.make_crud                                                                            Symfony\Bundle\MakerBundle\Maker\MakeCrud                                                                 
  maker.maker.make_docker_database                                                                 Symfony\Bundle\MakerBundle\Maker\MakeDockerDatabase                                                       
  maker.maker.make_entity                                                                          Symfony\Bundle\MakerBundle\Maker\MakeEntity                                                               
  maker.maker.make_fixtures                                                                        Symfony\Bundle\MakerBundle\Maker\MakeFixtures                                                             
  maker.maker.make_form                                                                            Symfony\Bundle\MakerBundle\Maker\MakeForm                                                                 
  maker.maker.make_functional_test                                                                 Symfony\Bundle\MakerBundle\Maker\MakeFunctionalTest                                                       
